DXCC	Pattern	Name	EntityCode
1S	1S;9M0	Spratly Is.	247
1A	1A	Sovereign Military Order of Malta	246
3A	3A	Monaco	260
3B6	3B[6-7]	Agalega & St. Brandon Is.	4
3B8	3B8	Mauritius	165
3B9	3B9	Rodrigues I.	207
3C	3C	Equatorial Guinea	49
3C0	3C0	Annobon I.	195
3D2	3D2	Fiji	176
3D2_C	3D2	Conway Reef	489
3D2_R	3D2	Rotuma I.	460
3DA	3DA	Swaziland	468
3V	3V	Tunisia	474
3W	3W;XV	Viet Nam	293
3X	3X	Guinea	107
3Y_B	3Y	Bouvet	24
3Y_P	3Y	Peter 1 I.	199
4J	4J	Azerbaijan	18
4L	4L	Georgia	75
4O	4O	Montenegro	514
4S	4S	Sri Lanka	315
4U_ITU	4U	ITU HQ	117
4U_UN	4U	United Nations HQ	289
4W	4W	Timor-Leste	511
4X	4X	Israel	336
5A	5A	Libya	436
5B	5B;C4;P3	Cyprus	215
5H	5[H-I]	Tanzania	470
5N	5N	Nigeria	450
5R	5R	Madagascar	438
5T	5T	Mauritania	444
5U	5U	Niger	187
5V	5V	Togo	483
5W	5W	Samoa	190
5X	5X	Uganda	286
5Y	5[Y-Z]	Kenya	430
6V	6[V-W]	Senegal	456
6Y	6Y	Jamaica	82
7O	7O	Yemen	492
7P	7P	Lesotho	432
7Q	7Q	Malawi	440
7X	7[T-Y]	Algeria	400
8P	8P	Barbados	62
8Q	8Q	Maldives	159
8R	8R	Guyana	129
9A	9A	Croatia	497
9G	9G	Ghana	424
9H	9H	Malta	257
9J	9[I-J]	Zambia	482
9K	9K	Kuwait	348
9L	9L	Sierra Leone	458
9M2	9M[2,4]	West Malaysia	299
9M6	9M[6,8]	East Malaysia	46
9N	9N	Nepal	369
9Q	9[Q-T]	Democratic Republic of the Congo	414
9U	9U	Burundi	404
9V	9V	Singapore	381
9X	9X	Rwanda	454
9Y	9[Y-Z]	Trinidad & Tobago	90
A2	A2	Botswana	402
A3	A3	Tonga	160
A4	A4	Oman	370
A5	A5	Bhutan	306
A6	A6	United Arab Emirates	391
A7	A7	Qatar	376
A9	A9	Bahrain	304
AP	AP	Pakistan	372
BY	B[A-L];B[R-T];B[Y-Z]	China	318
BS7	BS7	Scarborough Reef	506
BV	B[M-Q];B[U-X]	Taiwan	386
BV9P	BV9P	Pratas I.	505
C2	C2	Nauru	157
C3	C3	Andorra	203
C5	C5	The Gambia	422
C6	C6	Bahamas	60
C9	C[8-9]	Mozambique	181
CE	C[A-E]	Chile	112
CE0X	CE0	Easter I.	47
CE0Y	CE0	Juan Fernandez Is.	125
CE0Z	CE0	San Felix & San Ambrosio	217
CE9	CE9;KC4	Antarctica	13
CO	C[L,M];CO	Cuba	70
CN	CN	Morocco	446
CP	CP	Bolivia	104
CT	CT	Portugal	272
CT3	CT3	Madeira Is.	256
CU	CU	Azores	149
CX	C[V-X]	Uruguay	144
CY0	CY0	Sable I.	211
CY9	CY9	St. Paul I.	252
D2	D[2,3]	Angola	401
D4	D4	Cape Verde	409
D6	D6	Comoros	411
DL	D[A-R];Y[2-9]	Federal Republic of Germany	230
DU	D[U-Z];4[D-I]	Philippines	375
E3	E3	Eritrea	51
E4	E4	Palestine	510
E5_n	E5	North Cook Is.	191
E5_s	E5	South Cook Is.	234
E6	E6	Niue	188
E7	E7	Bosnia-Herzegovina	501
EA	E[A-H][1-5]	Spain	281
EA6	E[A-H]6	Balearic Is.	21
EA8	E[A-H]8	Canary Is.	29
EA9	E[A-H]9	Ceuta & Melilla	32
EI	E[I-J]	Ireland	245
EK	EK	Armenia	14
EL	EL	Liberia	434
EP	E[P,Q];9[B-D]	Iran	330
ER	ER	Moldova	179
ES	ES	Estonia	52
ET	ET	Ethiopia	53
EV	E[U-W]	Belarus	27
EX	EX	Kyrgyzstan	135
EY	EY	Tajikistan	262
EZ	EZ	Turkmenistan	280
F	F[0-9]	France	227
FG	FG;TO	Guadeloupe	79
FH	FH;TO	Mayotte	169
FJ	FJ;TO	Saint Barthelemy	516
FK_n	FK;TX	New Caledonia	162
FK_c	FK;TX	Chesterfield Is.	512
FM	FM;TO	Martinique	84
FO	FO;TO	Austral I.	508
FO/C	FO;TX	Clipperton I.	36
FO/P	FO;TX	French Polynesia	175
FO/M	FO;TX	Marquesas Is.	509
FP	FP;TX	St. Pierre & Miquelon	277
FR	FR;TX	Reunion I.	453
FT_G	FT;TO	Glorioso Is.	99
FT_J	FT;TO	Juan de Nova, Europa	124
FT_T	FT;TO	Tromelin I.	276
FS	FS;TO	Saint Martin	213
FT_W	FT;TX	Crozet I.	41
FT_X	FT;TX	Kerguelen Is.	131
FT_Z	FT;TX	Amsterdam & St. Paul Is.	10
FW	FW;TX	Wallis & Futuna Is.	298
FY	FY;TO	French Guiana	63
G	G[0-9];M[0-9];2E;GB	England	223
GD	G[D,T];M[D,T];2D	Isle of Man	114
GI	G[I,N];M[I,N];2I	Northern Ireland	265
GJ	G[H,J];M[H,J];2J	Jersey	122
GM	G[M,S];M[M,S];2M	Scotland	279
GU	G[P,U];M[P,U];2U	Guernsey	106
GW	G[C,W];M[C,W];2W	Wales	294
H4	H4[1-9,A-Z]	Solomon Is.	185
H40	H40	Temotu Province	507
HA	H[A,G]	Hungary	239
HB	HB	Switzerland	287
HB0	HB0	Liechtenstein	251
HC	H[C,D][^8]	Ecuador	120
HC8	H[C,D]8	Galapagos Is.	71
HH	HH	Haiti	78
HI	HI	Dominican Republic	72
HK	[H,5][J,K]	Colombia	116
HK0_m	HK0	Malpelo I.	161
HK0_a	HK0	San Andres & Providencia	216
HL	HL;6[K-N];D[S,T];D[7-9]	Republic of Korea	137
HP	H[O-P]	Panama	88
HR	H[Q-R]	Honduras	80
HS	E2;HS	Thailand	387
HV	HV	Vatican	295
HZ	HZ;[7,8]Z	Saudi Arabia	378
I	I[A-L,N-R,T-Z]	Italy	248
IS	I[S,M]0	Sardinia	225
J2	J2	Djibouti	382
J3	J3	Grenada	77
J5	J5	Guinea-Bissau	109
J6	J6	St. Lucia	97
J7	J7	Dominica	95
J8	J8	St. Vincent	98
JA	J[A,E-S];7[J-N];8[J-N]	Japan	339
JD1_m	JD1	Minami Torishima	177
JD1	JD1	Ogasawara	192
JT	J[T-V]	Mongolia	363
JW	JW	Svalbard	259
JX	JX	Jan Mayen	118
JY	JY	Jordan	342
W	[K,N,W][A-F,I-K,M-Z,0-9];A[A-K]	United States of America	291
KG4	KG4	Guantanamo Bay	105
KH0	KH0	Mariana Is.	166
KH1	KH1	Baker & Howland Is.	20
KH2	KH2	Guam	103
KH3	KH3	Johnston I.	123
KH4	KH4	Midway I.	174
KH5	KH5	Palmyra & Jarvis Is.	197
KH6	KH[6-7]	Hawaii	110
KH7K	KH7K	Kure I.	138
KH8	KH8	American Samoa	9
KH8S	KH8	Swains I.	515
KH9	KH9	Wake I.	297
WL	[A,K,N,W]L	Alaska	6
KP1	KP1	Navassa I.	182
KP2	KP2	Virgin Is.	285
KP4	KP[3-4]	Puerto Rico	202
KP5	KP5	Desecheo I.	43
LA	L[A-N]	Norway	266
LU	L[0-W]	Argentina	100
LX	LX	Luxembourg	254
LY	LY	Lithuania	146
LZ	LZ	Bulgaria	212
OA	O[A-C]	Peru	136
OD	OD	Lebanon	354
OE	OE	Austria	206
OH	O[F-J]	Finland	224
OH0	OH0	Aland Is.	5
OJ0	OJ0	Market Reef	167
OK	O[K-L]	Czech Republic	503
OM	OM	Slovak Republic	504
ON	O[N-T]	Belgium	209
OU	O[U-W];XP;5[P,Q]	Denmark	221
OX	OX	Greenland	237
OY	OY	Faroe Is.	222
P2	P2	Papua New Guinea	163
P4	P4	Aruba	91
P5	P5	Democratic PeopleÅfs Rep. of Korea	344
PA	P[A-I]	Netherlands	263
PJ2	PJ2	Curacao	517
PJ4	PJ4	Bonaire	520
PJ[5-6]	PJ5	Saba & St. Eustatius	519
PJ7	PJ7	St Maarten	518
PY	P[P-Y][1-9];Z[V-Z]	Brazil	108
PY0F	P[P-Y]0	Fernando de Noronha	56
PY0S	P[P-Y]0	St. Peter & St. Paul Rocks	253
PY0T	P[P-Y]0	Trindade & Martim Vaz Is.	273
PZ	PZ	Suriname	140
R1FJ	R1	Franz Josef Land	61
S0	S0	Western Sahara	302
S3	S3	Bangladesh	305
S5	S5	Slovenia	499
S7	S7	Seychelles	379
S9	S9	Sao Tome & Principe	219
SM	S[A-M];[7,8]S	Sweden	284
SP	S[N-R];HF;3Z	Poland	269
ST	ST;SS[N-Z];6[T,U]	Sudan	466
SU	SU;SS[A-M];6[A,B]	Egypt	478
SV	S[V-Z]	Greece	236
SV1_A	SV1A	Mount Athos	180
SV5	SV5;J45	Dodecanese	45
SV7	SV7;J49	Crete	40
T2	T2	Tuvalu	282
T30	T30	W. Kiribati (Gilbert Is. )	301
T31	T31	C. Kiribati (British Phoenix Is.)	31
T32	T32	E. Kiribati (Line Is.)	48
T33	T33	Banaba I. (Ocean I.)	490
T5	6O	Somalia	232
T7	T7	San Marino	278
T8	T8	Palau	22
TA	T[A-C]	Turkey	390
TF	TF	Iceland	242
TG	TG;TD	Guatemala	76
TI	TI[1-8]	Costa Rica	308
TI9	TI9	Cocos I.	37
TJ	TJ	Cameroon	406
TK	TK	Corsica	214
TL	TL	Central Africa	408
TN	TN	Republic of the Congo	412
TR	TR	Gabon	420
TT	TT	Chad	410
TU	TU	Cote dÅfIvoire	428
TY	TY	Benin	416
TZ	TZ	Mali	442
UA1	R[1-9];[R,U][A-I][1,3-7]	European Russia	54
UA2	RA2;U[A-I]2[F,K]	Kaliningrad	126
UA9	[R,U][A-I][0,8,9]	Asiatic Russia	15
UK	U[J-M]	Uzbekistan	292
UN	U[N-Q]	Kazakhstan	130
UR	U[R-Z];E[M-O]	Ukraine	288
V2	V2	Antigua & Barbuda	94
V3	V3	Belize	66
V4	V4	St. Kitts & Nevis	249
V5	V5	Namibia	464
V6	V6	Micronesia	173
V7	V7	Marshall Is.	168
V8	V8	Brunei Darussalam	345
VE	V[A-G];VO;VY	Canada	1
VK	V[H-N,Z];AX	Australia	150
VK0_h	VK0	Heard I.	111
VK0_m	VK0	Macquarie I.	153
VK9C	VK9C	Cocos (Keeling) Is.	38
VK9L	VK9L	Lord Howe I.	147
VK9M	VK9M	Mellish Reef	171
VK9N	VK9N	Norfolk I.	189
VK9W	VK9W	Willis I.	303
VK9X	VK9X	Christmas I.	35
VP2E	VP2E	Anguilla	12
VP2M	VP2M	Montserrat	96
VP2V	VP2V	British Virgin Is.	65
VP5	VP5	Turks & Caicos Is.	89
VP6_p	VP6	Pitcairn I.	172
VP6_d	VP6	Ducie I.	513
VP8	VP8	Falkland Is.	141
VP8_g	VP8;LU	South Georgia I.	235
VP8_o	VP8;LU	South Orkney Is.	238
VP8_w	VP8;LU	South Sandwich Is.	240
VP8_l	VP8;LU;CE9;HF0;4K	South Shetland Is.	241
VP9	VP9	Bermuda	64
VQ9	VQ9	Chagos Is.	33
VR2	VR2;VS6	Hong Kong	321
VU	VU	India	324
VU4	VU4	Andaman & Nicobar Is.	11
VU7	VU7	Lakshadweep Is.	142
XE	X[A-I][1-3];4[A-C][1-3];6[D-J][1-3]	Mexico	50
XE4	X[A-I][0,4];4[A-C][0,4];6[D-J][0,4]	Revillagigedo	204
XT	XT	Burkina Faso	480
XU	XU	Cambodia	312
XW	XW	Laos	143
XX9	XX9	Macao	152
XZ	X[Y,Z]	Myanmar	309
YA	YA;T6	Afghanistan	3
YB	Y[B-H]	Indonesia	327
YI	YI	Iraq	333
YJ	YJ	Vanuatu	158
YK	YK	Syria	384
YL	YL	Latvia	145
YN	YN;H[6,7],HT	Nicaragua	86
YP	Y[O-R]	Romania	275
YS	YS;HU	El Salvador	74
YU	Y[T,U]	Serbia	296
YV	Y[V-Y];4M	Venezuela	148
YV0	YV0	Aves I.	17
Z2	Z2	Zimbabwe	452
Z3	Z3	North Macedonia (Republic of)	502
Z6	Z6	Republic of Kosovo	522
Z8	Z8	South Sudan (Republic of)	521
ZA	ZA	Albania	7
ZV2	ZV2	Gibraltar	233
ZC4	ZC4	UK Sovereign Base Areas on Cyprus	283
ZD7	ZD7	St. Helena	250
ZD8	ZD8	Ascension I.	205
ZD9	ZD9	Tristan da Cunha & Gough I.	274
ZF	ZF	Cayman Is.	69
ZK3	ZK3	Tokelau Is.	270
ZL	Z[L,M][1-4,6]	New Zealand	170
ZL7	ZL7	Chatham Is.	34
ZL8	ZL8	Kermadec Is.	133
ZL9	ZL9	New Zealand Subantarctic Islands	16
ZP	ZP	Paraguay	132
ZS	Z[R-U][1-6]	South Africa	462
ZS8	Z[R-U]8	Prince Edward & Marion Is.	201
*1B	1B	Blenheim Reef	23
*1G	1G	Geyser Reef	93
*A15	A15	Abu Ail Is.	2
*1M	1M	Minerva Reef	178
*4W	4W	Yemen Arab Republic	154
*7J1	7J1	Okino Tori-shima	194
*8Z4	8Z4	Saudi Arabia/Iraq Neutral Zone	226
*8Z5	8Z5;9K3	Kuwait/Saudi Arabia Neutral Zone	68
*9S4	9S4	Saar	210
*9U5	9U5	Ruanda-Urundi	208
*AC3	AC3	Sikkim	231
*AC4	AC4	Tibet	268
*C9	C9	Manchuria	164
*CN2	CN2	Tangier	264
*CR8_d	CR8	Damao, Diu	42
*CR8_g	CR8	Goa	101
*CR8_t	CR8	Portuguese Timor	200
*DL	D[A-M]	Germany(Western)	81
*Y2	DM;Y[2-9]	German Democratic Republic	229
*EA9	EA9	Ifni	113
*FF	FF	French West Africa	59
*FH	FH;FB8	Comoros	39
*FI8	FI8	French Indo-China	58
*FN8	FN8	French India	67
*FQ8	FQ8	French Equatorial Africa	57
*HK0_b	HK0	Bajo Nuevo	19
*HK0_s	HK0	Serrana Bank & Roncador Cay	228
*I1	I1	Trieste	271
*I5	I5	Italian Somaliland	115
*JZ0	JZ0	Netherlands New Guinea	184
*KH5K	KH5K	Kingman Reef	134
*KR8	KR[6,8]	Okinawa (Ryukyu Is.)	193
*KS4	KS4	Swan Is.	261
*KZ5	KZ5	Canal Zone	28
*OK	O[K-M]	Czechoslovakia	218
*P2_p	P2	Papua Territory	198
*P2_g	P2	Territory of New Guinea	267
*PJ_b	PJ	Bonaire, Curacao	85
*PJ_m	PJ	St. Maarten, Saba, St. Eustatius	255
*PK1	PK[1-3]	Java	119
*PK4	PK4	Sumatra	258
*PK5	PK5	Netherlands Borneo	183
*PK6	PK6	Celebe & Molucca Is.	30
*R1M	R1M	Malyj Vysotskij I.	151
*ST0	ST0	Southern Sudan	244
*UN1	UN1	Karelo-Finnish Republic	128
*VO	VO	Newfoundland, Labrador	186
*VQ1	VQ1;5H1	Zanzibar	307
*VQ6	VQ6	British Somaliland	26
*VQ9_a	VQ9	Aldabra	8
*VQ9_d	VQ9	Desroches	44
*VQ9_f	VQ9	Farquhar	55
*9M2	VS2;9M2	Malaya	155
*VS4	FS4	Sarawak	220
*VS9A	VS9A;P;S	PeopleÅfs Democratic Rep. of Yemen	243
*VS9H	VS9H	Kuria Muria I.	139
*VS9K	VS9K	Kamaran Is.	127
*ZC5	ZC5	British North Borneo	25
*ZC6	ZC6;4X1	Palestine	196
*ZD4	ZD4	Gold Coast, Togoland	102
*ZS0	ZS[0,1]	Penguin Is.	493
*ZS9	ZS9	Walvis Bay	488
