Digit,Code,よみ
6,010101,ちゅうおう
6,010102,きた
6,010103,ひがし
6,010104,しろいし
6,010105,とよひら
6,010106,みなみ
6,010107,にし
6,010108,あつべつ
6,010109,ていね
6,010110,きよた
6,060101,あおば
6,060102,みやぎの
6,060103,わかばやし
6,060104,たいはく
6,060105,いずみ
6,080101,きた
6,080102,ひがし
6,080103,ちゅうおう
6,080104,こなん
6,080105,あきは
6,080106,みなみ
6,080107,にし
6,080108,にしかん
6,110101,つるみ
6,110102,かながわ
6,110103,にし
6,110104,なか
6,110105,みなみ
6,110106,ほどがや
6,110107,いそご
6,110108,かなざわ
6,110109,こほく
6,110110,とつか
6,110111,こなん
6,110112,あさひ
6,110113,みどり
6,110114,せや
6,110115,さかえ
6,110116,いずみ
6,110117,あおば
6,110118,つずき
6,110301,かわさき
6,110302,さいわい
6,110303,なかはら
6,110304,たかつ
6,110305,たま
6,110306,みやまえ
6,110307,あさお
6,111001,みどり
6,111002,ちゅうおう
6,111003,みなみ
6,120101,ちゅうおう
6,120102,はなみがわ
6,120103,いなげ
6,120104,わかば
6,120105,みどり
6,120106,みはま
6,134401,にし
6,134402,きた
6,134403,おみや
6,134404,みぬま
6,134405,ちゅうおう
6,134406,さくら
6,134407,うらわ
6,134408,みなみ
6,134409,みどり
6,134410,いわつき
6,180101,あおい
6,180102,するが
6,180103,しみず
6,180201,なか
6,180202,ひがし
6,180203,にし
6,180204,みなみ
6,180205,きた
6,180206,はまきた
6,180207,てんりゅ
6,200101,ちくさ
6,200102,ひがし
6,200103,きた
6,200104,にし
6,200105,なかむら
6,200106,なか
6,200107,しょわ
6,200108,みずほ
6,200109,あつた
6,200110,なかがわ
6,200111,みなと
6,200112,みなみ
6,200113,もりやま
6,200114,みどり
6,200115,めいと
6,200116,てんぱく
6,220101,きた
6,220102,かみぎょ
6,220103,さきょ
6,220104,なかぎょ
6,220105,ひがしやま
6,220106,しもぎょ
6,220107,みなみ
6,220108,うきょ
6,220109,ふしみ
6,220110,やましな
6,220111,にしきょ
6,250101,きた
6,250102,みやこじま
6,250103,ふくしま
6,250104,このはな
6,250105,※ひがし
6,250106,にし
6,250107,みなと
6,250108,たいしょ
6,250109,てんおじ
6,250110,※みなみ
6,250111,なにわ
6,250112,※およど
6,250113,にしよどがわ
6,250114,ひがしよどが
6,250115,ひがしなり
6,250116,いくの
6,250117,あさひ
6,250118,じょと
6,250119,あべの
6,250120,すみよし
6,250121,ひがしすみよ
6,250122,にしなり
6,250123,よどがわ
6,250124,つるみ
6,250125,すみのえ
6,250126,ひらの
6,250127,ちゅうおう
6,250201,さかい
6,250202,なか
6,250203,ひがし
6,250204,にし
6,250205,みなみ
6,250206,きた
6,250207,みはら
6,270101,ひがしなだ
6,270102,なだ
6,270103,ひょご
6,270104,ながた
6,270105,すま
6,270106,たるみ
6,270107,きた
6,270108,ちゅうおう
6,270109,にし
6,270110,※ふきあい
6,270111,※いくた
6,310101,きた
6,310102,なか
6,310103,ひながし
6,310104,みなみ
6,350101,なか
6,350102,ひがし
6,350103,みなみ
6,350104,にし
6,350105,あさみなみ
6,350106,あさきた
6,350107,あき
6,350108,さえき
6,400101,ひがし
6,400102,はかた
6,400103,ちゅうおう
6,400104,みなみ
6,400105,にし
6,400106,じょなん
6,400107,さわら
6,402101,もじ
6,402102,わかまつ
6,402103,とばた
6,402104,こくらきた
6,402105,こくらみなみ
6,402106,やはたひがし
6,402107,やはたにし
6,402108,※やはた
6,402109,※こくら
6,430101,ちゅうおう
6,430102,ひがし
6,430103,にし
6,430104,みなみ
6,430105,きた
4,0101,さっぽろ
4,0102,あさひかわ
4,0103,おたる
4,0104,はこだて
4,0105,むろらん
4,0106,くしろ
4,0107,おびひろ
4,0108,きたみ
4,0109,ゆばり
4,0110,いわみざわ
4,0111,あばしり
4,0112,るもい
4,0113,とまこまい
4,0114,わっかない
4,0115,びばい
4,0116,あしべつ
4,0117,えべつ
4,0118,あかびら
4,0119,もmべつ
4,0120,しべつ
4,0121,なよろ
4,0122,みかさ
4,0123,ねむろ
4,0124,ちとせ
4,0125,たきかわ
4,0126,すながわ
4,0127,うたしない
4,0128,ふかがわ
4,0129,ふらの
4,0130,のぼりべつ
4,0131,えにわ
4,0132,かめだ
4,0133,だて
4,0134,きたひろしま
4,0135,いしかり
4,0136,ほくと
4,0201,あおもり
4,0202,ひろさき
4,0203,はちのへ
4,0204,くろいし
4,0205,ごしょがわら
4,0206,とわだ
4,0207,みさわ
4,0208,むつ
4,0209,つがる
4,0210,ひらかわ
4,0301,もりおか
4,0302,かまいし
4,0303,みやこ
4,0304,いちのせき
4,0305,おふなと
4,0306,みずさわ
4,0307,はなまき
4,0308,きたかみ
4,0309,くじ
4,0310,との
4,0311,りくぜんたかた
4,0312,えさし
4,0313,にのへ
4,0314,はちまんたい
4,0315,おしゅ
4,0316,たきざわ
4,0401,あきた
4,0402,のしろ
4,0403,おだて
4,0404,よこて
4,0405,ほんじょ
4,0406,おが
4,0407,ゆざわ
4,0408,おまがり
4,0409,かずの
4,0410,ゆりほんじょ
4,0411,かたがみ
4,0412,だいせん
4,0413,きたあきた
4,0414,にかほ
4,0415,せんぼく
4,0501,やまがた
4,0502,よねざわ
4,0503,つるおか
4,0504,さかた
4,0505,しんじょ
4,0506,さがえ
4,0507,かみのやま
4,0508,むらやま
4,0509,ながい
4,0510,てんど
4,0511,ひがしね
4,0512,おばなざわ
4,0513,なん'よ
4,0601,せんだい
4,0602,いしのまき
4,0603,しおがま
4,0604,ふるかわ
4,0605,けせんうま
4,0606,しろいし
4,0607,なとり
4,0608,かくだ
4,0609,たがじょ
4,0610,いずみ
4,0611,いわぬま
4,0612,とめ
4,0613,くりはら
4,0614,ひがしまつしま
4,0615,おさき
4,0616,とみや
4,0701,ふくしま
4,0702,あいずわかまつ
4,0703,こりやま
4,0704,たいら
4,0705,しらかわ
4,0706,はらまち
4,0707,すかがわ
4,0708,きたかた
4,0709,じょばん
4,0710,いわき
4,0711,そま
4,0712,うちご
4,0713,なこそ
4,0714,にほんまつ
4,0715,いわき
4,0716,わかまつ
4,0717,たむら
4,0718,みなみそま
4,0719,だて
4,0720,もとみや
4,0801,にいがた
4,0802,ながおか
4,0803,たかだ
4,0804,さんじょ
4,0805,かしわざき
4,0806,しばた
4,0807,にいつ
4,0808,おじや
4,0809,かも
4,0810,とかまち
4,0811,みつけ
4,0812,むらかみ
4,0813,つばめ
4,0814,なおえつ
4,0815,とちお
4,0816,いといがわ
4,0817,あらい
4,0818,ごせん
4,0819,りょつ
4,0820,しろね
4,0821,とよさか
4,0822,じょえつ
4,0823,あがの
4,0824,さど
4,0825,うおぬま
4,0826,みなみうおぬま
4,0827,みょこ
4,0828,たいない
4,0901,ながの
4,0902,まつもと
4,0903,うえだ
4,0904,おかや
4,0905,いいだ
4,0906,すわ
4,0907,すざか
4,0908,こもろ
4,0909,いな
4,0910,こまがね
4,0911,なかの
4,0912,おまち
4,0913,いいやま
4,0914,ちの
4,0915,しおじり
4,0916,しののい
4,0917,こしょく
4,0918,さく
4,0919,ちくま
4,0920,とうみ
4,0921,あずみの
6,100101,ちよだ
6,100102,ちゅうおう
6,100103,みなと
6,100104,しんじゅく
6,100105,ぶんきょ
6,100106,たいと
6,100107,すみだ
6,100108,こと
6,100109,しながわ
6,100110,めぐろ
6,100111,おた
6,100112,せたがや
6,100113,しぶや
6,100114,なかの
6,100115,すぎなみ
6,100116,としま
6,100117,きた
6,100118,あらかわ
6,100119,いたばし
6,100120,ねりま
6,100121,あだち
6,100122,かつしか
6,100123,えどがわ
4,1001,とうきょうにじゅうさんく
4,1002,はちおじ
4,1003,たちかわ
4,1004,むさしの
4,1005,みたか
4,1006,おめ
4,1007,ふちゅ
4,1008,あきしま
4,1009,ちょふ
4,1010,まちだ
4,1011,こがねい
4,1012,こだいら
4,1013,ひの
4,1014,ひがしむらやま
4,1015,こくぶんじ
4,1016,くにたち
4,1017,ほや
4,1018,たなし
4,1019,ふっさ
4,1020,こまえ
4,1021,ひがしやまと
4,1022,きよせ
4,1023,ひがしくるめ
4,1024,むさしむらやま
4,1025,たま
4,1026,いなぎ
4,1027,あきがわ
4,1028,はむら
4,1029,あきるの
4,1030,にしときょ
4,1101,よこはま
4,1102,よこすか
4,1103,かわさき
4,1104,ひらつか
4,1105,かまくら
4,1106,ふじさわ
4,1107,おだわら
4,1108,ちがさき
4,1109,ずし
4,1110,さがみはら
4,1111,みうら
4,1112,はだの
4,1113,あつぎ
4,1114,やまと
4,1115,いせはら
4,1116,えびな
4,1117,ざま
4,1118,みなみあしがら
4,1119,あやせ
4,1201,ちば
4,1202,ちょし
4,1203,いちかわ
4,1204,ふなばし
4,1205,たてやま
4,1206,きさらず
4,1207,まつど
4,1208,のだ
4,1209,さわら
4,1210,もばら
4,1211,なりた
4,1212,さくら
4,1213,とがね
4,1214,よかいちば
4,1215,あさひ
4,1216,ならしの
4,1217,かしわ
4,1218,かつうら
4,1219,いちはら
4,1220,ながれやま
4,1221,やちよ
4,1222,あびこ
4,1223,かもがわ
4,1224,きみつ
4,1225,かまがや
4,1226,ふっつ
4,1227,うらやす
4,1228,よつかいど
4,1229,そでがうら
4,1230,やちまた
4,1231,いんざい
4,1232,しろい
4,1233,とみさと
4,1234,みなみぼそ
4,1235,そさ
4,1236,かとり
4,1237,さんむ
4,1238,いすみ
4,1239,おあみしらさと
4,1301,うらわ
4,1302,かわごえ
4,1303,くまがや
4,1304,かわぐち
4,1305,おみや
4,1306,ぎょだ
4,1307,ちちぶ
4,1308,ところざわ
4,1309,はんのう
4,1310,かぞ
4,1311,ほんじょう
4,1312,ひがしまつやま
4,1313,いわつき
4,1314,かすかべ
4,1315,さやま
4,1316,はにゅ
4,1317,このす
4,1318,ふかや
4,1319,あげお
4,1320,よの
4,1321,そか
4,1322,こしがや
4,1323,わらび
4,1324,とだ
4,1325,いるま
4,1326,はとがや
4,1327,あさか
4,1328,しき
4,1329,わこ
4,1330,にいざ
4,1331,おけがわ
4,1332,くき
4,1333,きたもと
4,1334,やしお
4,1335,かみふくおか
4,1336,ふじみ
4,1337,みさと
4,1338,はすだ
4,1339,さかど
4,1340,さって
4,1341,つるがしま
4,1342,ひだか
4,1343,よしかわ
4,1344,さいたま
4,1345,ふじみの
4,1346,しらおか
4,1401,みと
4,1402,ひたち
4,1403,つちうら
4,1404,こが
4,1405,いしおか
4,1406,しもだて
4,1407,ゆき
4,1408,りゅがさき
4,1409,なかみなと
4,1410,しもつま
4,1411,みつかいど
4,1412,ひたちおた
4,1413,かつた
4,1414,たかはぎ
4,1415,きたいばらき
4,1416,かさま
4,1417,とりで
4,1418,いわい
4,1419,うしく
4,1420,つくば
4,1421,ひたちなか
4,1422,かしま
4,1423,いたこ
4,1424,もりや
4,1425,ひたちおみや
4,1426,なか
4,1427,ちくせい
4,1428,ばんどう
4,1429,いなしき
4,1430,かすみがうら
4,1431,さくらがわ
4,1432,かみす
4,1433,なめがた
4,1434,ほこた
4,1435,じょそ
4,1436,つくばみらい
4,1437,おみたま
4,1501,うつのみや
4,1502,あしかが
4,1503,とちぎ
4,1504,さの
4,1505,かぬま
4,1506,にっこ
4,1507,いまいち
4,1508,おやま
4,1509,もおか
4,1510,おたわら
4,1511,やいた
4,1512,くろいそ
4,1513,なすしおばら
4,1514,さくら
4,1515,なすからすやま
4,1516,しもつけ
4,1601,まえばし
4,1602,たかさき
4,1603,きりゅ
4,1604,いせさき
4,1605,おた
4,1606,ぬまた
4,1607,たてばやし
4,1608,しぶかわ
4,1609,ふじおか
4,1610,とみおか
4,1611,あんあか
4,1612,みどり
4,1701,こふ
4,1702,ふじよしだ
4,1703,えんざん
4,1704,つる
4,1705,やまなし
4,1706,おつき
4,1707,にらさき
4,1708,みなみあるぷす
4,1709,ほくと
4,1710,かい
4,1711,ふえふき
4,1712,うえのはら
4,1713,こしゅ
4,1714,ちゅうおう
4,1801,しずおか
4,1802,はままつ
4,1803,ぬまず
4,1804,しみず
4,1805,あたみ
4,1806,みしま
4,1807,ふじのみや
4,1808,いと
4,1809,しまだ
4,1810,よしわら
4,1811,いわた
4,1812,やいず
4,1813,ふじ
4,1814,かけがわ
4,1815,ふじえだ
4,1816,ごてmば
4,1817,ふくろい
4,1818,てんりゅ
4,1819,はまきた
4,1820,しもだ
4,1821,すその
4,1822,こさい
4,1823,いず
4,1824,おまえざき
4,1825,きくがわ
4,1826,いずのくに
4,1827,まきのはら
4,1901,ぎふ
4,1902,おがき
4,1903,たかやま
4,1904,たじみ
4,1905,せき
4,1906,なかつがわ
4,1907,みの
4,1908,みずなみ
4,1909,はしま
4,1910,えな
4,1911,みのかも
4,1912,とき
4,1913,かかみがはら
4,1914,かに
4,1915,やまがた
4,1916,みずほ
4,1917,ひだ
4,1918,もとす
4,1919,ぐじょ
4,1920,げろ
4,1921,かいず
4,2001,なごや
4,2002,とよはし
4,2003,おかざき
4,2004,いちのみや
4,2005,せと
4,2006,はんだ
4,2007,かすがい
4,2008,とよかわ
4,2009,つしま
4,2010,へきなん
4,2011,かりや
4,2012,とよた
4,2013,あんじょ
4,2014,にしお
4,2015,がまごり
4,2016,いぬやま
4,2017,とこなめ
4,2018,もりやま
4,2019,こなん
4,2020,びさい
4,2021,こまき
4,2022,いなざわ
4,2023,しんしろ
4,2024,とかい
4,2025,おぶ
4,2026,ちた
4,2027,たかはま
4,2028,ちりゅ
4,2029,おわりあさひ
4,2030,いわくら
4,2031,とよあけ
4,2032,にっしん
4,2033,たはら
4,2034,あいさい
4,2035,きよす
4,2036,きたなごや
4,2037,やとみ
4,2038,みよし
4,2039,あま
4,2040,ながくて
4,2101,つ
4,2102,よっかいち
4,2103,いせ
4,2104,まつさか
4,2105,くわな
4,2106,うえの
4,2107,すずか
4,2108,なばり
4,2109,おわせ
4,2110,かめやま
4,2111,とば
4,2112,くまの
4,2113,ひさい
4,2114,うじやまだ
4,2115,いなべ
4,2116,しま
4,2117,いが
4,2201,きょと
4,2202,ふくちやま
4,2203,まいずる
4,2204,あやべ
4,2205,うじ
4,2206,みやず
4,2207,かめおか
4,2208,じょうよう
4,2209,ながおかきょ
4,2210,むこ
4,2211,やわた
4,2212,きょたなべ
4,2213,きょたんご
4,2214,なんたん
4,2215,きずがわ
4,2301,おつ
4,2302,ひこね
4,2303,ながはま
4,2304,おみはちまん
4,2305,よかいち
4,2306,くさつ
4,2307,もりやま
4,2308,りっと
4,2309,こか
4,2310,やす
4,2311,こなん
4,2312,たかしま
4,2313,ひがしおうみ
4,2314,まいばら
4,2401,なら
4,2402,やまとたかだ
4,2403,やまとこりやま
4,2404,てんり
4,2405,かしはら
4,2406,さくらい
4,2407,ごじょ
4,2408,ごせ
4,2409,いこま
4,2410,かしば
4,2411,かつらぎ
4,2412,うだ
4,2501,おさか
4,2502,さかい
4,2503,きしわだ
4,2504,とよなか
4,2505,ふせ
4,2506,いけだ
4,2507,すいた
4,2508,いずみおつ
4,2509,たかつき
4,2510,かいずか
4,2511,もりぐち
4,2512,ひらかた
4,2513,いばらき
4,2514,やお
4,2515,いずみさの
4,2516,とんだばやし
4,2517,ねやがわ
4,2518,かわちながの
4,2519,ひらおか
4,2520,かわち
4,2521,まつばら
4,2522,だいと
4,2523,いずみ
4,2524,みの
4,2525,かしわら
4,2526,はびきの
4,2527,かどま
4,2528,せっつ
4,2529,ふじいでら
4,2530,たかいし
4,2531,ひがしおさか
4,2532,せんあん
4,2533,しじょなわて
4,2534,かたの
4,2535,おさかさやま
4,2536,はんあん
4,2601,わかやま
4,2602,しんぐ
4,2603,かいなん
4,2604,たなべ
4,2605,ごぼ
4,2606,はしもと
4,2607,ありだ
4,2608,きのかわ
4,2609,いわで
4,2701,こべ
4,2702,ひめじ
4,2703,あまがさき
4,2704,あかし
4,2705,にしのみや
4,2706,すもと
4,2707,あしや
4,2708,いたみ
4,2709,あいおい
4,2710,とよおか
4,2711,かこがわ
4,2712,たつの
4,2713,あこ
4,2714,にしわき
4,2715,たからずか
4,2716,みき
4,2717,たかさご
4,2718,かわにし
4,2719,おの
4,2720,さんだ
4,2721,かさい
4,2722,ささやま
4,2723,やぶ
4,2724,たんば
4,2725,みなみあわじ
4,2726,あさご
4,2727,あわじ
4,2728,しそ
4,2729,かと
4,2730,たつの
4,2731,たんばささやま
4,2801,とやま
4,2802,たかおか
4,2803,しんみなと
4,2804,うおず
4,2805,ひみ
4,2806,なめりかわ
4,2807,くろべ
4,2808,となみ
4,2809,おやべ
4,2810,なんと
4,2811,いみず
4,2901,ふくい
4,2902,つるが
4,2903,たけふ
4,2904,おばま
4,2905,おの
4,2906,かつやま
4,2907,さばえ
4,2908,あわら
4,2909,えちぜん
4,2910,さかい
4,3001,かなざわ
4,3002,ななお
4,3003,こまつ
4,3004,わじま
4,3005,すず
4,3006,かが
4,3007,はくい
4,3008,まつと
4,3009,かほく
4,3010,はくさん
4,3011,のみ
4,3012,ののいち
4,3101,おかやま
4,3102,くらしき
4,3103,つやま
4,3104,たまの
4,3105,こじま
4,3106,たましま
4,3107,かさおか
4,3108,さいだいじ
4,3109,いばら
4,3110,そじゃ
4,3111,たかはし
4,3112,にいみ
4,3113,びぜん
4,3114,せとうち
4,3115,あかいわ
4,3116,まにわ
4,3117,みまさか
4,3118,あさくち
4,3201,まつえ
4,3202,はまだ
4,3203,いずも
4,3204,ますだ
4,3205,おだ
4,3206,やすぎ
4,3207,ごつ
4,3208,ひらた
4,3209,うんあん
4,3301,やまぐち
4,3302,しものせき
4,3303,うべ
4,3304,はぎ
4,3305,とくやま
4,3306,ほふ
4,3307,くだまつ
4,3308,いわくに
4,3309,おのだ
4,3310,ひかり
4,3311,ながと
4,3312,やない
4,3313,みね
4,3314,しんあん'よ
4,3315,しゅなん
4,3316,さん'よおのだ
4,3401,とっとり
4,3402,くらよし
4,3403,よなご
4,3404,さかいみなと
4,3501,ひろしま
4,3502,くれ
4,3503,たけはら
4,3504,みはら
