Digit,Code,よみ
4,3505,おのみち
4,3506,いんおしま
4,3507,まつなが
4,3508,ふくやま
4,3509,ふちゅ
4,3510,みよし
4,3511,しょうばら
4,3512,おたけ
4,3513,ひがしひろしま
4,3514,はつかいち
4,3515,あきたかた
4,3516,えたじま
4,3601,たかまつ
4,3602,まるがめ
4,3603,さかいで
4,3604,ぜんつじ
4,3605,かん'おんじ
4,3606,さぬき
4,3607,ひがしかがわ
4,3608,みとよ
4,3701,とくしま
4,3702,なると
4,3703,こまつしま
4,3704,あなん
4,3705,よしのがわ
4,3706,あわ
4,3707,みま
4,3708,みよし
4,3801,まつやま
4,3802,いまばり
4,3803,うわじま
4,3804,やわたはま
4,3805,にいはま
4,3806,さいじょ
4,3807,おず
4,3808,いよみしま
4,3809,かわのえ
4,3810,いよ
4,3811,ほじょ
4,3812,とよ
4,3813,しこくちゅうおう
4,3814,せいよ
4,3815,とおん
4,3901,こち
4,3902,むろと
4,3903,あき
4,3904,とさ
4,3905,すさき
4,3906,なかむら
4,3907,すくも
4,3908,とさしみず
4,3909,なんこく
4,3910,しまんと
4,3911,こなん
4,3912,かみ
4,4001,ふくおか
4,4002,こくら
4,4003,もじ
4,4004,やはた
4,4005,とばた
4,4006,わかまつ
4,4007,くるめ
4,4008,おむた
4,4009,のおがた
4,4010,いいずか
4,4011,たがわ
4,4012,やながわ
4,4013,あまぎ
4,4014,やまだ
4,4015,やめ
4,4016,ちくご
4,4017,おかわ
4,4018,ゆくはし
4,4019,ぶぜん
4,4020,なかま
4,4021,きたきゅしゅ
4,4022,おごおり
4,4023,かすが
4,4024,ちくしの
4,4025,おのじょ
4,4026,むなかた
4,4027,だざいふ
4,4028,まえばる
4,4029,こが
4,4030,ふくつ
4,4031,うきは
4,4032,みやわか
4,4033,かま
4,4034,あさくら
4,4035,みやま
4,4036,いとしま
4,4037,なかがわ
4,4101,さが
4,4102,からつ
4,4103,とす
4,4104,たく
4,4105,いまり
4,4106,たけお
4,4107,かしま
4,4108,おぎ
4,4109,うれしの
4,4110,かんざき
4,4201,ながさき
4,4202,させぼ
4,4203,しまばら
4,4204,いさはや
4,4205,おむら
4,4206,ふくえ
4,4207,ひらど
4,4208,まつうら
4,4209,つしま
4,4210,いき
4,4211,ごと
4,4212,さいかい
4,4213,うんぜん
4,4214,みなみしまばら
4,4301,くまもと
4,4302,やつしろ
4,4303,ひとよし
4,4304,あらお
4,4305,みなまた
4,4306,たまな
4,4307,ほんど
4,4308,やまが
4,4309,うしぶか
4,4310,きくち
4,4311,うと
4,4312,かみあまくさ
4,4313,うき
4,4314,あそ
4,4315,あまくさ
4,4316,こし
4,4401,おいた
4,4402,べっぷ
4,4403,なかつ
4,4404,ひた
4,4405,さいき
4,4406,うすき
4,4407,つくみ
4,4408,たけた
4,4409,つるさき
4,4410,ぶんごたかだ
4,4411,きつき
4,4412,うさ
4,4413,ぶんごおの
4,4414,ゆふ
4,4415,くにさき
4,4501,みやざき
4,4502,みやこのじょ
4,4503,のべおか
4,4504,にちなん
4,4505,こばやし
4,4506,ひゅが
4,4507,くしま
4,4508,さいと
4,4509,えびの
4,4601,かごしま
4,4602,せんだい
4,4603,かのや
4,4604,まくらざき
4,4605,くしきの
4,4606,あくね
4,4607,いずみ
4,4608,なぜ
4,4609,おくち
4,4610,いぶすき
4,4611,かせだ
4,4612,こくぶ
4,4613,たにやま
4,4614,にしのおもて
4,4615,たるみず
4,4616,さつませんだい
4,4617,ひおき
4,4618,そお
4,4619,きりしま
4,4620,いちきくしきの
4,4621,みなみさつま
4,4622,しぶし
4,4623,あまみ
4,4624,みなみきゅしゅ
4,4625,いさ
4,4626,あいら
4,4701,なは
4,4702,いしかわ
4,4703,ひらら
4,4704,いしがき
4,4705,こざ
4,4706,ぎのわん
4,4707,ぐしかわ
4,4708,なご
4,4709,うらそえ
4,4710,いとまん
4,4711,おきなわ
4,4712,とみぐすく
4,4713,うるま
4,4714,みやこじま
4,4715,なんじょ
5,01001,あかん
5,01002,あしょろ
5,01003,あつけし
5,01004,あつた
5,01005,あばしり
5,,おぞらちょ
5,,びほろちょう
5,,つべつちょう
5,01006,あぶた(しりべし)
5,,きもべつちょ
5,,くtちゃんちょ
5,,きょごくちょ
5,,まっかりむら
5,,にせこちょ
5,,るすつむら
5,01007,あぶた(いぶり)
5,,とようらちょ
5,,とうやこちょ
5,01008,いしかり
5,01009,いそや
5,01010,いわない
5,01011,うす
5,01012,うたすつ
5,01013,うらかわ
5,01014,うりゅ(そらち)
5,,もせうしちょ
5,,ちっぷべつちょ
5,,うりゅちょ
5,,ほくりゅちょ
5,,ぬまたちょ
5,01015,えさし
5,01016,おくしり
5,01017,おしょろ
5,01018,かさい
5,01019,かと
5,01020,かばと
5,01021,かみいそ
5,01022,かみかわ(とかち)
5,,しみずちょ
5,,しんとくちょ
5,01023,かみかわ(かみかわ)
5,,あいべつちょ
5,,あさひちょ
5,,びえいちょ
5,,ひがしかぐらちょ
5,,ひがしかわちょ
5,,ぴっぷちょ
5,,かみかわちょ
5,,けんぶちちょ
5,,しもかわちょ
5,,たかすちょ
5,,とまちょ
5,,わっさむちょ
5,01024,かめだ
5,01025,かやべ
5,01026,かわかみ
5,01027,くしろ
5,01028,くど
5,01029,さっぽろ
5,01030,さまに
5,01031,さる
5,01032,しずない
5,01033,しべつ
5,01034,しままき
5,01035,しゃこたん
5,01036,しゃり
5,01037,しらおい
5,01038,しらぬか
5,01039,すっつ
5,01040,せたな
5,01041,そや
5,01042,そらち(そらち)
5,,かみすながわちょ
5,,ないえちょ
5,,なんぽろちょ
5,01043,そらち(かみかわ)
5,,かみふらのちょ
5,,みなみふらのちょ
5,,なかふらのちょ
5,01044,ちとせ
5,01045,てしお(るもい)
5,,えんべつちょ
5,,てしおちょ
5,01046,てしお(そや)
5,,とよとみちょ
5,,ほろのべちょ
5,01047,とかち
5,01048,ところ
5,01049,とままえ
5,01050,なかがわ(かみかわ)
5,,びふかちょ
5,,なかがわちょ
5,,おといねつぷむら
5,01051,なかがわ(とかち)
5,,ほんべつちょ
5,,いけだちょ
5,,まくべつちょ
5,,とよころちょ
5,01052,にいかっぷ
5,01053,にし
5,01054,ねむろ
5,01055,のつけ
5,01056,はなさき
5,01057,はまます
5,01058,びくに
5,01059,ひやま
5,01060,ひろお
5,01061,ふとろ
5,01062,ふるう
5,01063,ふるびら
5,01064,ほろいずみ
5,01065,ほろべつ
5,01066,ましけ
5,01067,まつまえ
5,01068,みついし
5,01069,めなし
5,01070,もmべつ
5,01071,やまこし
5,01072,ゆばり
5,01073,ゆふつ(いぶり)
5,,あつまちょ
5,,あびらちょ
5,,むかわちょ
5,01074,ゆふつ(かみかわ)
5,,しむかっぷむら
5,01075,よいち
5,01076,りしり
5,01077,るもい
5,01078,れぶん
5,01079,ふたみ
5,01080,ひだか
5,01081,うりゅ(かみかわ)
5,　　　, ほろかないちょ    
5,02001,かみきた
5,02002,きたつがる
5,02003,さんおへ
5,02004,しもきた
5,02005,なかつがる
5,02006,にしつがる
5,02007,ひがしつがる
5,02008,みなみつがる
5,03001,いさわ
5,03002,いわて
5,03003,えさし
5,03004,かみへい
5,03005,くのへ
5,03006,けせん
5,03007,しもへい
5,03008,しわ
5,03009,にしいわい
5,03010,にのへ
5,03011,ひえぬき
5,03012,ひがしいわい
5,03013,わが
5,04001,おがち
5,04002,かずの
5,04003,かわべ
5,04004,きたあきた
5,04005,せmぼく
5,04006,ひらか
5,04007,みなみあきた
5,04008,やまもと
5,04009,ゆり
5,05001,あくみ
5,05002,きたむらやま
5,05003,にしおきたま
5,05004,にしたがわ
5,05005,にしむらやま
5,05006,ひがしおきたま
5,05007,ひがしたがわ
5,05008,ひがしむらやま
5,05009,みなみおきたま
5,05010,みなみむらやま
5,05011,もがみ
5,06001,いぐ
5,06002,おしか
5,06003,かった
5,06004,かみ
5,06005,くりはら
5,06006,くろかわ
5,06007,しだ
5,06008,しばた
5,06009,たまつくり
5,06010,とだ
5,06011,とめ
5,06012,なとり
5,06013,みやぎ
5,06014,もとよし
5,06015,ものう
5,06016,わたり
5,07001,あさか
5,07002,あだち
5,07003,いしかわ
5,07004,いしき
5,07005,いわせ
5,07006,おぬま
5,07007,かわぬま
5,07008,きたあいず
5,07009,しのぶ
5,07010,そま
5,07011,だて
5,07012,たむら
5,07013,にししらかわ
5,07014,ひがししらかわ
5,07015,ふたば
5,07016,みなみあいず
5,07017,やま
5,08001,いわふね
5,08002,かりわ
5,08003,きたうおぬま
5,08004,きたかmばら
5,08005,こし
5,08006,さど
5,08007,さんと
5,08008,なかうおぬま
5,08009,なかかmばら
5,08010,なかくびき
5,08011,にしかmばら
5,08012,にしくびき
5,08013,ひがしかmばら
5,08014,ひがしくびき
5,08015,みなみうおぬま
5,08016,みなみかmばら
5,09001,かみいな
5,09002,かみたかい
5,09003,かみみのち
5,09004,きそ
5,09005,きたあずみ
5,09006,きたさく
5,09007,さらしな
5,09008,しもいな
5,09009,しもたかい
5,09010,しもみのち
5,09011,すわ
5,09012,ちいさがた
5,09013,(れせrう゛ぇd)
5,09014,はにしな
5,09015,ひがしちくま
5,09016,みなみあずみ
5,09017,みなみさく
5,10001,きたたま
5,10002,にしたま
5,10003,みなみたま
5,10004,おしまーしちょ
5,, おしままち
5,, としまむら
5,, にいじまむら
5,, こずしまむら
5,10005,みやけーしちょ
5,, みやけむら
5,, みくらじまむら
5,10006,はちじょーしちょ
5,, はちじょまち
5,,  とりしま
5,, あおがしまむら
5,10007,おがさわらーしちょ
5,, おがさわらむら
5,, ちちじま
5,, ははじま
5,, いをじま
5,, おきのとりしま
5,, みなみとりしま
5,11001,あいこ
5,11002,あしがらかみ
5,11003,あしがらしも
5,11004,こざ
5,11005,つくい
5,11006,なか
5,11007,みうら
5,12001,あわ
5,12002,いすみ
5,12003,いちはら
5,12004,いんば
5,12005,かいじょ
5,12006,かとり
5,12007,きみつ
5,12008,さmぶ
5,12009,そさ
5,12010,ちば
5,12011,ちょせい
5,12012,ひがしかつしか
5,13001,いるま
5,13002,おさと
5,13003,きたあだち
5,13004,きたかつしか
5,13005,きたさいたま
5,13006,こだま
5,13007,ちちぶ
5,13008,ひき
5,13009,みなみさいたま
5,14001,いなしき
5,14002,かしま
5,14003,きたそま
5,14004,くじ
5,14005,さしま
5,14006,たが
5,14007,つくば
5,14008,なか
5,14009,なめがた
5,14010,にいはり
5,14011,にしいばらき
5,14012,ひがしいばらき
5,14013,まかべ
5,14014,ゆき
5,15001,あしかが
5,15002,あそ
5,15003,かみつが
5,15004,かわち
5,15005,しおや
5,15006,しもつが
5,15007,なす
5,15008,はが
5,16001,あがつま
5,16002,うすい
5,16003,おら
5,16004,かんら
5,16005,きたぐっま
5,16006,ぐっま
5,16007,さわ
5,16008,せた
5,16009,たの
5,16010,とね
5,16011,にった
5,16012,やまだ
5,17001,きたこま
5,17002,きたつる
5,17003,なかこま
5,17004,にしやつしろ
5,17005,ひがしやつしろ
5,17006,ひがしやまなし
5,17007,みなみこま
5,17008,みなみつる
5,18001,あべ
5,18002,いなさ
5,18003,いはら
5,18004,いわた
5,18005,おがさ
5,18006,かも
5,18007,しだ
5,18008,しゅち
5,18009,すんと
5,18010,たがた
5,18011,はいばら
5,18012,はまな
5,18013,ふじ
5,19001,あんぱち
5,19002,いなば
5,19003,いび
5,19004,えな
5,19005,おの
5,19006,かいず
5,19007,かに
5,19008,かも
5,19009,ぐじょ
5,19010,とき
5,19011,はしま
5,19012,ふわ
5,19013,ました
5,19014,むぎ
5,19015,もとす
5,19016,やまがた
5,19017,よろ
5,19018,よしき
5,20001,あいち
5,20002,あつみ
5,20003,あま
5,20004,きたしたら
5,20005,ちた
5,20006,なかしま
5,20007,にしかすがい
5,20008,にしかも
5,20009,にわ
5,20010,ぬかた
5,20011,はぐり
5,20012,はず
5,20013,ひがしかすがい
5,20014,ひがしかも
5,20015,へきかい
5,20016,ほい
5,20017,みなみしたら
5,20018,やな
5,21001,あげ
5,21002,あの
5,21003,あやま
5,21004,いいなん
5,21005,いちし
5,21006,いなべ
5,21007,かわげ
5,21008,きたむろ
5,21009,くわな
5,21010,しま
5,21011,すずか
5,21012,たき
5,21013,なが
5,21014,みえ
5,21015,みなみむろ
5,21016,わたらい
5,22001,あまだ
5,22002,いかるが
5,22003,おとくに
5,22004,かさ
5,22005,きたくわだ
5,22006,くせ
5,22007,くまの
5,22008,そらく
5,22009,たけの
5,22010,つずき
5,22011,なか
5,22012,ふない
5,22013,みなみくわだ
5,22014,よざ
5,23001,いか
5,23002,いぬかみ
5,23003,えち
5,23004,がもう
5,23005,かんざき
5,23006,くりた
5,23007,こか
5,23008,さかた
5,23009,しが
5,23010,たかしま
5,23011,ひがしあざい
5,23012,やす
5,24001,いこま
5,24002,うだ
5,24003,うち
5,24004,きたかつらぎ
5,24005,しき
5,24006,そえかみ
5,24007,たかいち
5,24008,みなみかつらぎ
5,24009,やまべ
5,24010,よしの
5,25001,きたかわち
5,25002,せんあん
5,25003,せんぼく
5,25004,とよの
5,25005,なかかわち
5,25006,みしま
5,25007,みなみかわち
5,26001,ありだ
5,26002,いと
5,26003,かいそ
5,26004,なが
5,26005,にしむろ
5,26006,ひがしむろ
5,26007,ひだか
5,27001,あこう
5,27002,あさご
5,27003,ありま
5,27004,いずし
5,27005,いぼ
5,27006,いんあみ
5,27007,かこ
5,27008,かさい
5,27009,かと
5,27010,かわべ
5,27011,かんざき
5,27012,きのさき
5,27013,さよ
5,27014,しかま
5,27015,しそ
5,27016,たか
5,27017,たき
5,27018,つな
5,27019,ひかみ
5,27020,みかた
5,27021,みの
5,27022,みはら
5,27023,むこ
5,27024,やぶ
5,28001,いみず
5,28002,かみにいかわ
5,28003,しもにいかわ
5,28004,なかにいかわ
5,28005,にしとなみ
5,28006,ねい
5,28007,ひみ
5,28008,ひがしとなみ
5,29001,あすわ
5,29002,いまだて
5,29003,おい
5,29004,おの
5,29005,おにゅ
5,29006,さかい
5,29007,つるが
5,29008,なんじょ
5,29009,にゅう
5,29010,みかた
5,29011,よしだ
5,29012,みかたかみなか
5,30001,いしかわ
5,30002,えぬま
5,30003,かしま
5,30004,かほく
5,30005,すず
5,30006,のみ
5,30007,はくい
5,30008,ふげし
5,30009,ほうす
5,31001,あいだ
5,31002,あかいわ
5,31003,あさくち
5,31004,あてつ
5,31005,おく
5,31006,おだ
5,31007,かつた
5,31008,かわかみ
5,31009,きび
5,31010,くめ
5,31011,こじま
5,31012,しつき
5,31013,じょど
5,31014,じょぼ
5,31015,つくぼ
5,31016,とまた
5,31017,まにわ
5,31018,みつ
5,31019,わけ
5,31020,かが
5,32001,あの
5,32002,あま
5,32003,いいし
5,32004,おち
5,32005,おはら
5,32006,おき
5,32007,おち
5,32008,かのあし
5,32009,すき
5,32010,ちぶ
5,32011,なか
5,32012,にた
5,32013,にま
5,32014,のぎ
5,32015,ひかわ
5,32016,みの
5,32017,やつか
5,33001,あさ
5,33002,あぶ
5,33003,おしま
5,33004,おつ
5,33005,くが
5,33006,くまげ
5,33007,さば
5,33008,つの
5,33009,とようら
5,33010,みね
5,33011,よしき
5,34001,いわみ
5,34002,けたか
5,34003,さいはく
5,34004,とはく
5,34005,ひの
5,34006,やず
5,35001,あき
5,35002,あさ
5,35003,あしな
5,35004,かも
5,35005,こぬ
5,35006,さえき
5,35007,じんせき
5,35008,せら
5,35009,たかた
5,35010,とよた
5,35011,ぬまくま
5,35012,ひば
5,35013,ふかやす
5,35014,ふたみ
5,35015,みつぎ
5,35016,やまがた
5,36001,あやうた
5,36002,おかわ
5,36003,かがわ
5,36004,きた
5,36005,しょず
5,36006,なかたど
5,36007,みとよ
5,37001,あわ
5,37002,いたの
5,37003,おえ
5,37004,かいふ
5,37005,かつうら
5,37006,なか
5,37007,みょざい
5,37008,みょど
5,37009,みま
5,37010,みよし
5,38001,いよ
5,38002,うま
5,38003,おち
5,38004,おんせん
5,38005,かみうけな
5,38006,きた
5,38007,きたうわ
5,38008,しゅそ
5,38009,にい
5,38010,にしうわ
5,38011,ひがしうわ
5,38012,みなみうわ
5,39001,あがわ
5,39002,あき
5,39003,かみ
5,39004,たかおか
5,39005,とさ
5,39006,ながおか
5,39007,はた
5,40001,あさくら
5,40002,いとしま
5,40003,うきは
5,40004,おんが
5,40005,かすや
5,40006,かほ
5,40007,くらて
5,40008,さわら
5,40009,たがわ
5,40010,ちくし
5,40011,ちくじょ
5,40012,みい
5,40013,みいけ
5,40014,みずま
5,40015,みやこ
5,40016,むなかた
5,40017,やまと
5,40018,やめ
5,41001,おぎ
5,41002,かんざき
5,41003,きしま
5,41004,さが
5,41005,にしまつうら
5,41006,ひがしまつうら
5,41007,ふじつ
5,41008,みやき
5,42001,いき
5,42002,かみあがた
5,42003,きたたかき
5,42004,きたまつうら
5,42005,しもあがた
5,42006,にしそのぎ
5,42007,ひがしそのぎ
5,42008,みなみたかき
5,42009,みなみまつうら
5,43001,あしきた
5,43002,あそ
5,43003,あまくさ
5,43004,うと
5,43005,かみましき
5,43006,かもと
5,43007,きくち
5,43008,くま
5,43009,しもましき
5,43010,たまな
5,43011,ほたく
5,43012,やつしろ
5,44001,うさ
5,44002,おいた
5,44003,おの
5,44004,きたあまべ
5,44005,くす
5,44006,しもげ
5,44007,なおいり
5,44008,にしくにさき
5,44009,はやみ
5,44010,ひがしくにさき
5,44011,ひた
5,44012,みなみあまべ
5,45001,きたもろかた
5,45002,こゆ
5,45003,にしうすき
5,45004,にしもろかた
5,45005,ひがしうすき
5,45006,ひがしもろかた
5,45007,みなみなか
5,45008,みやざき
5,46001,あいら
5,46002,いさ
5,46003,いずみ
5,46004,いぶすき
5,46005,おしま
5,46006,かごしま
5,46007,かわなべ
5,46008,きもつき
5,46009,くまげ
5,46010,さつま
5,46011,そお
5,46012,ひおき
5,47001,くにがみ
5,47002,しまじり
5,47003,なかがみ
5,47004,みやこ
5,47005,やえやま
