Code,Name,
20414,ו,₷ނ
20415,ؑ,ނ
20416,Lu,Ƃ您ނ
20417,厭,ނ
20422,㏼,܂܂
20423,ؑ],Ȃ܂
20425,ؑc,ނ
20429,ꑺ,ނ
20430,K,ނ
20432,ؑ],܂
20446,ё,݂ނ
20448,⑺,ނ
20450,R`,܂ނ
20451,,Ђނ
20452,}k,قނ
20481,rc,܂
20482,쑺,܂ނ
20485,n,͂΂ނ
20486,J,ނ
20521,钬,܂
20541,z{,Ԃ܂
20543,R,܂ނ
20561,Rm,܂̂܂
20562,ؓ,܂ނ
20563,򉷐,̂킨񂹂ނ
20583,MZ,Ȃ̂܂
20588,쑺,ނ
20590,эj,ÂȂ܂
20602,h,ނ
21201,򕌎s,ӂ
21202,_s,
21203,Rs,܂
21204,s,݂
21205,֎s,
21206,Ðs,Ȃ킵
21207,Zs,݂̂
21208,Qs,݂Ȃ݂
21209,Hs,͂܂
21210,bߎs,Ȃ
21211,ZΎs,݂̂
21212,ys,Ƃ
21213,es,݂͂炵
21214,s,ɂ
21215,Rs,܂
21216,s,݂ق
21217,ˎs,Ђ
21218,{s,Ƃ
21219,Ss,傤
21220,Cs,낵
21221,CÎs,Â
21302,쒬,Ȃ񂿂傤
21303,},܂傤
21341,{V,悤낤傤
21361,䒬,邢傤
21362,փP,͂炿傤
21381,_˒,ǂ傤
21382,֔V,̂傤
21383,,ς傤
21401,K쒬,т킿傤
21403,쒬,̂傤
21404,rc,傤
21421,k,傤
21501,j,ق傤
21502,x,Ƃ݂傤
21503,Ӓ,ׂ傤
21504,@,Ђ傤
21505,SÒ,₨傤
21506,쒬,炩킿傤
21507,쑺,Ђ炩ނ
21521,䐓,݂傤
21604,쑺,炩ނ
22100,És,
22130,ls,͂܂܂
22203,Îs,ʂ܂Â
22205,MCs,݂
22206,Os,݂܂
22207,xm{s,ӂ݂̂₵
22208,ɓs,Ƃ
22209,cs,܂
22210,xms,ӂ
22211,֓cs,킽
22212,ĒÎs,₢Â
22213,|s,킵
22214,}s,ӂ
22215,as,Ă΂
22216,܈s,ӂ낢
22219,cs,
22220,s,̂
22221,ΐs,
22222,ɓs,
22223,Os,܂
22224,es,킵
22225,ɓ̍s,̂ɂ
22226,qVs,܂̂͂炵
22301,ɓ,Ђ傤
22302,͒Ò,Â傤
22304,ɓ,݂Ȃ݂傤
22305,蒬,܂傤
22306,ɓ,ɂ傤
22325,쒬,Ȃ݂傤
22341,,݂傤
22342,,Ȃ݂傤
22344,R,܂傤
22424,gc,悵傤
22429,썪{,˂ق񂿂傤
22461,X,܂
23100,És,Ȃ₵
23201,Ls,Ƃ͂
23202,s,
23203,{s,݂̂₵
23204,ˎs,Ƃ
23205,cs,͂񂾂
23206,ts,
23207,Ls,Ƃ悩킵
23208,Ós,܂
23209,ɓs,ւȂ
23210,Js,₵
23211,Lcs,Ƃ悽
23212,s,񂶂傤
23213,s,ɂ
23214,Ss,܂肵
23215,Rs,ʂ܂
23216,튊s,ƂȂ߂
23217,]s,Ȃ
23219,qs,܂
23220,s,Ȃ킵
23221,Vs,񂵂낵
23222,Cs,Ƃ
23223,{s,Ԃ
23224,ms,
23225,ms,イ
23226,s,肠Ђ
23227,ls,͂܂
23228,qs,킭炵
23229,Ls,Ƃ悠
23230,is,ɂ
23231,cs,͂炵
23232,s,
23233,{s,悷
23234,kÉs,Ȃ₵
23235,xs,Ƃ݂
23236,݂悵s,݂悵
23237,܎s,܂
23238,vs,ȂĂ
23302,,Ƃ傤
23342,LR,Ƃ܂傤
23361,,傤
23362,}K,ӂ傤
23424,厡,͂邿傤
23425,I],ɂ傤
23427,򓇑,Ƃт܂ނ
23441,v䒬,傤
23442,Y,Ђ炿傤
23445,m,݂Ȃ݂傤
23446,l,݂͂܂傤
23447,L,Ƃ悿傤
23501,Kc,傤
23561,݊y,炿傤
23562,h,Ƃ傤
23563,L,Ƃ˂ނ
24201,Îs,
24202,lss,
24203,ɐs,
24204,s,܂
24205,Ks,Ȃ
24207,鎭s,
24208,s,Ȃ΂肵
24209,hs,킹
24210,TRs,߂܂
24211,Hs,Ƃ΂
24212,Fs,܂̂
24214,Ȃ׎s,Ȃׂ
24215,us,܂
24216,ɉs,
24303,ؑ],傤
24324,,Ƃ񂿂傤
24341,Ԗ쒬,̂傤
24343,,Ђ傤
24344,z,킲傤
24441,C,傤
24442,a,߂킿傤
24443,䒬,傤
24461,ʏ钬,܂傤
24470,x,킽炢傤
24471,I,傤
24472,ɐ,݂Ȃ݂傤
24543,Ik,ق傤
24561,l,݂͂܂傤
24562,I,ق傤
25201,Îs,
25202,Fs,Ђ˂
25203,ls,Ȃ͂܂
25204,ߍ]s,݂͂܂
25206,Îs,
25207,Rs,܂
25208,Is,Ƃ
25209,bs,
25210,Fs,₷
25211,Γs,Ȃ
25212,s,܂
25213,ߍ]s,Ђ݂
25214,Čs,܂΂炵
25383,쒬,Ђ̂傤
25384,,䂤傤
25425,,傤傤
25441,L,Ƃ悳Ƃ傤
25442,bǒ,炿傤
25443,꒬,傤
26100,ss,傤Ƃ
26201,mRs,ӂ܂
26202,ߎs,܂Â邵
26203,s,ׂ
26204,Fs,
26205,{Îs,݂Â
26206,Ts,߂
26207,zs,傤悤
26208,s,ނ
26209,s,Ȃ傤
26210,s,킽
26211,cӎs,傤Ȃׂ
26212,Os,傤񂲂
26213,Os,Ȃ񂽂
26214,ؒÐs,Â킵
26303,R蒬,܂傤
26322,vR,݂܂傤
26343,蒬,ł傤
26344,Fc,炿傤
26364,}u,傤
26365,a,Â傤
26366,ؒ,傤
26367,R鑺,݂Ȃ݂܂ނ
26407,Og,傤΂傤
26463,ɍ,˂傤
26465,^Ӗ쒬,悳̂傤
27100,s,
27140,s,
27202,ݘacs,킾
27203,Ls,ƂȂ
27204,rcs,
27205,cs,
27206,Îs,݂
27207,Ύs,
27208,Lˎs,Â
27209,s,肮
27210,s,Ђ炩
27211,؎s,΂炫
27212,s,₨
27213,򍲖s,݂̂
27214,xcюs,Ƃ񂾂΂₵
27215,Qs,˂₪킵
27216,͓s,킿Ȃ̂
27217,s,܂΂炵
27218,哌s,Ƃ
27219,as,݂
27220,ʎs,݂̂
27221,s,炵
27222,Hgs,͂т̂
27223,^s,ǂ܂
27224,ےÎs,
27225,Ύs,
27226,䎛s,ӂł炵
27227,s,Ђ
27228,s,Ȃ
27229,ls,悤ȂĂ
27230,s,̂
27231,㋷Rs,܂
27232,s,͂Ȃ
27301,{,܂Ƃ傤
27321,L\,Ƃ̂傤
27322,\,̂傤
27341,,傤
27361,F撬,܂Ƃ肿傤
27362,cK,肿傤
27366,,݂傤
27381,q,傤
27382,͓쒬,Ȃ񂿂傤
27383,瑁ԍ㑺,͂₠ނ
28100,_ˎs,ׂ
28201,PHs,Ђ߂
28202,s,܂
28203,Ύs,
28204,{s,ɂ݂̂₵
28205,F{s,Ƃ
28206,s,₵
28207,ɒOs,݂
28208,s,
28209,Ls,Ƃ您
28210,Ðs,킵
28212,ԕs,
28213,es,ɂ킫
28214,ˎs,Â
28215,O؎s,݂
28216,s,
28217,쐼s,ɂ
28218,s,̂
28219,Ocs,񂾂
28220,s,
28221,OgRs,΂܂
28222,{s,Ԃ
28223,Ogs,΂
28224,삠킶s,݂Ȃ݂킶
28225,s,
28226,WHs,킶
28227,s,
28228,s,Ƃ
28229,̎s,̂
28301,쒬,Ȃ킿傤
28365,,傤
28381,,Ȃ݂傤
28382,d,͂܂傤
28442,s쒬,킿傤
28443,蒬,ӂ傤
28446,_͒,݂킿傤
28464,q,傤
28481,S,݂肿傤
28501,p,悤傤
28585,,݂傤
28586,V,񂨂񂹂񂿂傤
29201,ޗǎs,Ȃ炵
29202,acs,܂Ƃ
29203,aSRs,܂Ƃ܂
29204,Vs,Ă肵
29205,s,͂炵
29206,s,炢
29207,ܞs,傤
29208,䏊s,
29209,s,܂
29210,Ŏs,΂
29211,s,炬
29212,FɎs,
29322,RY,܂ނ
29342,Q,ւ肿傤
29343,O,񂲂傤
29344,,邪傤
29345,g,ǂ傤
29361,쐼,ɂ傤
29362,O,݂₯傤
29363,c{,Ƃ傤
29385,],ɂނ
29386,,݂ނ
29401,撬,Ƃ肿傤
29402,,ނ
29424,q,܂傤
29425,,傤
29426,L˒,悤傤
29427,͍,킢傤
29441,g쒬,悵̂傤
29442,嗄,ǂ傤
29443,s,傤
29444,ꑺ,낽ނ
29446,V쑺,Ă񂩂ނ
29447,씗쑺,̂ނ
29449,\Ð쑺,Ƃނ
29450,kR,܂ނ
29451,kR,݂܂ނ
29452,㑺,킩݂ނ
29453,g쑺,Ђ悵̂ނ
30201,a̎Rs,킩܂
30202,Cs,Ȃ
30203,{s,͂Ƃ
30204,Lcs,肾
30205,Vs,ڂ
30206,cӎs,Ȃׂ
30207,V{s,񂮂
30208,I̐s,̂킵
30209,os,ł
30304,I쒬,݂̂傤
30341,炬,炬傤
30343,xR,ǂ܂傤
30344,쒬,₿傤
30361,,䂠傤
30362,L쒬,Ђ낪킿傤
30366,Lc쒬,肾킿傤
30381,l,݂͂܂傤
30382,,Ђ傤
30383,Rǒ,炿傤
30390,쒬,Ȃ݂傤
30391,݂Ȃג,݂Ȃׂ傤
30392,쒬,Ђ킿傤
30401,l,͂܂傤
30404,xc,݂Ƃ񂾂傤
30406,ݒ,݂傤
30421,ߒqY,Ȃ炿傤
30422,n,傤
30424,Í쒬,킿傤
30427,kR,܂ނ
30428,{,Ƃ傤
31201,s,ƂƂ肵
31202,Ďqs,Ȃ
31203,qgs,悵
31204,`s,݂ȂƂ
31302,,݂傤
31325,,킩傤
31328,q,Â傤
31329,,₸傤
31364,O,݂傤
31370,l,͂܂傤
31371,ՉY,Ƃ炿傤
31372,kh,ق傤
31384,gÑ,ЂÂ
31386,R,񂿂傤
31389,암,ȂԂ傤
31390,˒,ق傤
31401,쒬,ɂȂ񂿂傤
31402,쒬,Ђ̂傤
31403,]{,ӂ傤
32201,]s,܂
32202,lcs,͂܂
32203,o_s,
32204,vcs,܂
32205,cs,
32206,s,₷
32207,]Îs,
32209,_s,Ȃ
32343,o_,傤
32386,ѓ쒬,Ȃ񂿂傤
32441,{,Ƃ܂
32448,,݂Ƃ傤
32449,W쒬,Ȃ񂿂傤
32501,Øa쒬,̂傤
32505,g꒬,悵傤
32525,Cm,܂傤
32526,m,ɂ̂܂傤
32527,mv,Ԃނ
32528,B̓,̂܂傤
33100,Rs,܂
33202,q~s,炵
33203,ÎRs,܂
33204,ʖs,܂̂
33205,}s,
33207,䌴s,΂炵
33208,Ўs,₵
33209,s,͂
33210,Vs,ɂ݂
33211,Os,т
33212,˓s,Ƃ
33213,Ԕ֎s,킵
33214,^s,܂ɂ킵
33215,s,݂܂
33216,s,
33346,aC,킯傤
33423,,͂₵܂傤
33445,,Ƃ傤傤
33461,|,₩傤
33586,V,񂶂悤
33606,쒬,݂̂傤
33622,,傤傤
33623,ދ`,Ȃ傤
33643,q,ɂ킭炻
33663,vē쒬,߂Ȃ񂿂傤
33666,璬,݂傤
33681,g,тイ傤
34100,Ls,Ђ낵܂
34202,s,ꂵ
34203,|s,͂炵
34204,Os,݂͂炵
34205,s,݂̂
34207,Rs,ӂ܂
34208,{s,ӂイ
34209,Os,݂悵
34210,s,傤΂炵
34211,|s,
34212,Ls,ЂЂ낵܂
34213,ss,͂
34214,|cs,
34215,]cs,܂
34302,{,ӂイ傤
34304,Cc,傤
34307,F쒬,܂̂傤
34309,⒬,傤
34368,|c,傤
34369,kL,Ђ낵܂傤
34431,㓇,݂܂傤
34462,,炿傤
34545,_΍,񂹂񂿂傤
35201,֎s,̂
35202,Fs,ׂ
35203,Rs,܂
35204,s,͂
35206,h{s,قӂ
35207,s,܂
35208,⍑s,킭ɂ
35210,s,Ђ肵
35211,s,ȂƂ
35212,s,Ȃ
35213,Is,݂˂
35215,s,イȂ
35216,Rzcs,悤̂
35305,h哇,܂傤
35321,aؒ,킫傤
35341,֒,݂̂傤
35343,cz{,Ԃ傤
35344,,Ђ炨傤
35502,,Ԃ傤
36201,s,Ƃ܂
36202,s,ȂƂ
36203,s,܂܂
36204,s,Ȃ
36205,gs,悵̂킵
36206,gs,킵
36207,ns,݂܂
36208,ODs,݂悵
36301,Y,炿傤
36302,㏟,݂傤
36321,߉͓,Ȃ
36341,Έ䒬,傤
36342,_R,݂܂傤
36368,߉꒬,Ȃ傤
36383,,ނ傤
36387,g,݂Ȃ݂傤
36388,Cz,悤傤
36401,Β,܂傤
36402,k,܂傤
36403,Z,݂傤
36404,쒬,̂傤
36405,,݂傤
36468,邬,邬傤
36489,݂悵,Ђ݂悵傤
37201,s,܂
37202,ۋTs,܂邪߂
37203,os,ł
37204,Pʎs,
37205,ωs,񂨂񂶂
37206,ʂs,ʂ
37207,s,Ђ킵
37208,OLs,݂Ƃ悵
37322,y,Ƃ̂傤傤
37324,,傤ǂ܂傤
37341,Oؒ,݂傤
37364,,Ȃ܂傤
37386,FÒ,Â傤
37387,쒬,₪킿傤
37403,Օ,ƂЂ炿傤
37404,xÒ,ǂ傤
37406,܂̂,܂̂傤
38201,Rs,܂܂
38202,s,܂΂肵
38203,Fas,킶܂
38204,ls,킽͂܂
38205,Vls,ɂ͂܂
38206,s,傤
38207,Fs,
38210,ɗ\s,悵
38213,ls,イ
38214,\s,悵
38215,s,Ƃ
38356,㓇,݂܂傤
38386,v,܂񂿂傤
38401,O,܂傤
38402,u,Ƃׂ傤
38422,q,傤
38442,ɕ,傤
38484,쒬,܂̂傤
38488,Sk,ق傤
38506,쒬,Ȃ񂿂傤
39201,ms,
39202,ˎs,ނƂ
39203,|s,
39204,썑s,Ȃ񂱂
39205,ys,Ƃ
39206,{s,
39208,hюs,
39209,ys,Ƃ݂
39210,l\s,܂Ƃ
39211,s,Ȃ
39212,s,݂
39301,m,Ƃ悤傤
39302,ޔ,Ȃ͂肿傤
39303,c쒬,̂傤
39304,c,₷傤
39305,k쑺,ނ
39306,nH,܂ނ
39307,|,ނ
39341,{R,Ƃ܂傤
39344,L,Ƃ悿傤
39363,y,Ƃ傤
39364,쑺,ނ
39386,̒,̂傤
39387,m쒬,ɂǂ킿傤
39401,y,ȂƂ傤
39402,쒬,킿傤
39403,zm,傤
39405,,䂷͂炿傤
39410,,Ђނ
39411,Ö쒬,̂傤
39412,l\,܂Ƃ傤
39424,匎,傤
39427,O,݂͂ނ
39428,,낵傤
40100,kBs,イイ
40130,s,ӂ
40202,喴cs,ނ
40203,vĎs,߂
40204,s,̂
40205,ђˎs,Â
40206,cs,킵
40207,s,Ȃ킵
40210,s,߂
40211,}s,
40212,s,킵
40213,ss,䂭͂
40214,LOs,Ԃ
40215,Ԏs,Ȃ܂
40216,Ss,肵
40217,}s,̂
40218,ts,
40219,s,̂傤
40220,@s,ނȂ
40221,ɕ{s,ӂ
40223,És,
40224,Îs,ӂ
40225,͎s,͂
40226,{s,݂킩
40227,Ös,܂
40228,qs,炵
40229,݂܎s,݂܂
40230,s,Ƃ܂
40231,߉ϐs,Ȃ킵
40341,F,݂܂
40342,I,܂
40343,uƒ,߂܂
40344,{b,܂
40345,V{,񂮂܂
40348,vR,Ђ܂܂
40349,,܂
40381,,܂
40382,,݂܂܂
40383,_,܂
40384,꒬,񂪂傤
40401,|,܂
40402,Ǝ蒬,Ă܂
40421,j쒬,܂
40447,}O,܂
40448,,Ƃقނ
40503,品,炢܂
40522,ؒ,܂
40544,L쒬,Ђ납܂
40601,t,܂
40602,Yc,܂
40604,c,Ƃ܂
40605,蒬,킳܂
40608,C,Ƃ܂
40609,ԑ,ނ
40610,q,ӂ܂
40621,c,񂾂܂
40625,݂₱,݂₱܂
40642,gx,悵Ƃ݂܂
40646,ђ,܂
40647,z㒬,傤܂
41201,s,
41202,Îs,
41203,s,Ƃ
41204,vs,
41205,ɖs,܂肵
41206,Ys,
41207,s,܂
41208,s,
41209,s,ꂵ̂
41210,_s,񂴂
41327,g샖,悵̂肿傤
41341,R,܂傤
41345,,݂݂˂傤
41346,݂₫,݂₫傤
41387,C,񂩂傤
41401,Lc,肽傤
41423,咬,܂傤
41424,]k,ق܂
41425,Β,낢傤
41441,ǒ,炿傤
42201,s,Ȃ
42202,ێs,ڂ
42203,s,܂΂炵
42204,|s,͂₵
42205,呺s,ނ炵
42207,ˎs,Ђǂ
42208,Ys,܂炵
42209,Δns,܂
42210,s,
42211,ܓs,Ƃ
42212,Cs,
42213,_s,񂺂
42214,쓇s,݂Ȃ݂܂΂炵
42307,^,Ȃ悿傤
42308,Ò,Ƃ傤
42321,ދn,Ђ̂傤
42322,I,킽Ȃ傤
42323,g,݂͂傤
42383,l꒬,傤
42391,X,傤
42411,Vܓ,񂩂݂Ƃ傤
43100,F{s,܂Ƃ
43202,s,낵
43203,lgs,ЂƂ悵
43204,rs,炨
43205,s,݂Ȃ܂
43206,ʖs,܂Ȃ
43208,Rs,܂
43210,ers,
43211,Fys,Ƃ
43212,Vs,݂܂
43213,Fs,
43214,hs,
43215,Vs,܂
43216,us,
43348,,݂Ƃ܂
43364,ʓ,傭Ƃ܂
43367,֒,Ȃ񂩂܂
43368,F,Ȃ܂
43369,a,Ȃ݂܂
43403,Ò,Â܂
43404,ez,悤܂
43423,쏬,݂Ȃ݂ɂ܂
43424,,ɂ܂
43425,YR,Ԃ܂ނ
43428,X,܂
43432,,ɂ͂ނ
43433,숢h,݂Ȃ݂ނ
43441,D,݂ӂ˂܂
43442,Ó,܂܂
43443,v钬,܂܂
43444,b,܂
43447,Rs,܂Ƃ傤
43468,X쒬,Ђ킿傤
43482,k,܂
43484,Óޖؒ,Ȃ܂
43501,ђ,ɂ܂
43505,ǖؒ,炬܂
43506,O,̂܂܂
43507,㑺,݂݂ނ
43510,Ǒ,ނ
43511,ܖؑ,ނ
43512,R],܂ނ
43513,,܂ނ
43514,蒬,肿傤
43531,k,ꂢق܂
44201,啪s,
44202,ʕ{s,ׂՂ
44203,Îs,Ȃ
44204,cs,Ђ
44205,s,
44206,Pns,
44207,Ëvs,݂
44208,|cs,
44209,L㍂cs,Ԃ񂲂
44210,nzs,
44211,Fs,
44212,Ls,Ԃ񂲂̂
44213,Rzs,ӂ
44214,s,ɂ
44322,P,Ђ߂܂ނ
44341,o,Ђ܂
44461,d,̂܂
44462,쒬,܂
45201,{s,݂₴
45202,ss,݂₱̂傤
45203,s,ׂ̂
45204,s,ɂȂ
45205,юs,΂₵
45206,s,Ђイ
45207,Ԏs,܂
45208,ss,Ƃ
45209,т̎s,т̂
45341,OҒ,݂܂傤
45361,,͂邿傤
45382,x,ɂƂ݂傤
45383,,₿傤
45401,璬,Ȃׂ傤
45402,Vx,Ƃ݂傤
45403,ėǑ,ɂ߂炻
45404,؏钬,傤傤
45405,쒬,݂Ȃ݂傤
45406,s_,̂傤
45421,쒬,ǂ킿傤
45429,ˑ,
45430,ŗt,΂
45431,,݂Ƃ傤
45441,䒬,ق傤
45442,Ve,Ђ̂傤
45443,܃,傤
46201,s,܂
46203,s,̂₵
46204,s,܂炴
46206,vs,˂
46208,os,݂
46210,whs,Ԃ
46213,V\s,ɂ̂Ă
46214,s,݂
46215,Fs,܂񂾂
46216,us,Ђ
46217,]s,
46218,s,肵܂
46219,ؖs,̂
46220,삳܎s,݂Ȃ݂܂
46221,uzus,Ԃ
46222,s,܂݂
46223,Bs,݂Ȃ݂イイ
46224,ɍs,
46225,ǎs,炵
46303,O,݂܂ނ
46304,\,Ƃ܂ނ
46392,ܒ,܂傤
46404,,Ȃ܂傤
46452,N,䂤傤
46468,蒬,傤
46482,ǒ,Ђ炿傤
46490,э],񂱂傤
46491,,݂Ȃ݂݂傤
46492,̕t,傤
46501,q,Ȃ˂傤
46502,q,݂Ȃ݂˂傤
46505,v,₭܂傤
46523,a,܂Ƃ
46524,F,񂻂
46525,˓,Ƃ傤
46527,,傤
46529,E,傤
46530,V,Ƃ̂܂傤
46531,V钬,܂傤
46532,ɐ咬,񂿂傤
46533,a,ǂ܂肿傤
46534,m,Ȃ傤
46535,^_,񂿂傤
47201,ߔes,Ȃ͂
47205,Xps,̂
47207,Ί_s,
47208,YYs,炻
47209,s,Ȃ
47210,s,Ƃ܂
47211,s,Ȃ킵
47212,Ls,Ƃ݂
47213,܎s,܂
47214,{Ós,݂₱܂
47215,s,Ȃ񂶂傤
47301,,ɂ݂
47302,X,݂
47303,,Ђ
47306,Am,Ȃ񂻂
47308,{,ƂԂ傤
47311,[,Ȃ
47313,X,̂
47314,,񂿂傤
47315,ɍ],
47324,ǒJ,݂񂻂
47325,Î[,łȂ傤
47326,kJ,₽񂿂傤
47327,k鑺,Ȃ
47328,鑺,Ȃ
47329,,ɂ͂炿傤
47348,^ߌ,Ȃ΂邿傤
47350,앗,͂΂邿傤
47353,nÕ~,Ƃ
47354,Ԗ,܂݂
47355,,ɂ
47356,n쑺,ƂȂ
47357,哌,݂Ȃ݂Ƃ
47358,k哌,Ƃ
47359,ɕ,ւ₻
47360,ɐ,Ȃ
47361,vē,߂܂傤
47362,d,₦傤
47375,Ǌԑ,܂
47381,|x,Ƃ݂傤
47382,^ߍ,Ȃɂ傤
40305,߉ϐ쒬,Ȃ܂
04423,xJ,Ƃ݂܂
09203,Ȗ؎s,Ƃ
09367,M,ӂ˂܂
03305,,ނ
12402,Ԕ,݂炳Ƃ܂
11445,,炨܂
43201,F{s,܂Ƃ
23304,v蒬,ȂĂ傤
17344,Xs,̂̂܂
11203,s,킮
11226,Js,͂Ƃ₵
09203,Ȗ؎s,Ƃ
09321,,ɂ܂
32203,o_s,
32401,쒬,Ђ킿傤
03209,֎s,̂
03422,,ӂ킿傤
32201,]s,܂
32304,o_,Ђ傤
23213,s,ɂ
23481,F,傤
23482,gǒ,炿傤
23483,,͂傤
01439, y,ق납Ȃ傤
01488, y,قׂ̂傤
14209,͌s,݂͂炵
42202,ێs,ڂ
42388,]},ނ傤
42389,,܂傤
15202,s,Ȃ
15441,,킮܂
20202,{s,܂Ƃ
20449,gc,͂܂
09203,Ȗ؎s,Ƃ
09365,啽,Ђ܂
09366,,ӂ܂
09368,s꒬,܂
10421,V,Ȃ̂傤܂ 
10427,Z,ɂނ 
45205,юs,΂₵
45362,K,̂肿傤
45201,{s,݂₴
45301,,悽傤
43201,F{s,܂Ƃ
43341,쒬,傤Ȃ܂
43385,Aؒ,܂
11232,vs,
11446,Ҋ,傤Ԃ܂
11461,I,͂܂
11462,h{,킵݂܂
22221,ΐs,
22503,V,炢傤
46441,ؒ,傤
46442,ǒ,炿傤
46443,,傤
11210,{s,
11421,R,܂
11424,kӒ,ׂ܂
11425,嗘,Ƃ˂܂
22207,xm{s,ӂ݂̂₵
22361,Ő쒬,΂킿傤
12231,󐼎s,񂴂
12325,ב,΂ނ
12328,{W,Ƃ̂ނ
23421,,ۂ傤
23422,a,݂킿傤
23423,rڎ,傤
25204,ߍ]s,݂͂܂
25381,y,Â傤
19361,䒬,܂ق傤
19362,,킿傤
40210,s,߂
40541,ؒ,났܂
40543,Ԓ,΂Ȃ܂
40545,,ׂނ
40546,쑺,ق̂ނ
23207,Ls,Ƃ悩킵
23603,䒬,傤
35203,Rs,܂
35504,,Ƃ傤
23521,OD,݂悵傤
23521,݂悵,݂悵傤
25203,ls,Ȃ͂܂
25482,ՕP,ƂЂ߂傤
25483,Ζk,ق傤
25501,,傤
25502,ؔV{,̂Ƃ傤
25503,],悲傤
25504,䒬,ɂ傤
40222,Os,܂΂邵
40462,䒬,ɂ傤܂
40463,u,܂܂
20201,s,Ȃ̂
20581,MBV,񂵂イ܂
20589,,Ȃ傤ނ
03202,{Îs,݂₱
03487,䑺,킢ނ
01558,Nʒ,݂䂤ׂ傤
01559,Nʒ,䂤ׂ傤
23233,{s,悷
23345,t,͂Ђ傤
04205,Cs,ʂ܂
04603,{g,Ƃ悵傤
10202,s,
10363,g䒬,悵܂
10201,Os,܂΂
10303,xm,ӂ݂ނ
33201,Rs,܂
20407,q,ނ
20406,H,Ȃނ
45204,s,ɂȂ
45321,k,傤
45322,싽,Ȃ񂲂傤
09209,^s,
09341,{,ɂ݂̂܂
22214,}s,ӂ
22401,,ׂ傤
46209,s,
46421,H,Ђ肿傤
22100,És,
22383,R䒬,䂢傤
22210,xms,ӂ
22381,xm쒬,ӂ킿傤
22212,ĒÎs,₢Â
22402,쒬,킿傤
43201,F{s,܂Ƃ
43342,x,Ƃ݂܂
07201,s,ӂ܂
07309,і쒬,̂܂
15212,s,ނ炩݂
15582,r쒬,炩܂
15583,_ё,݂͂₵ނ
15584,,Ђނ
15585,Rk,ۂ܂
22209,cs,܂
22426,썪,˂傤
35213,Is,݂˂
35461,,݂Ƃ傤
35462,HF,イق傤
23207,Ls,Ƃ悩킵
23601,H,Ƃ킿傤
23604,Ò,݂Ƃ傤
39201,ms,
39383,t쒬,͂̂傤
46323,o,傤
46344,m,񂿂傤
46345,Ӓ,Ȃׂ傤
41201,s,
41302,앛,킻܂
41303,^꒬,Ђ悩傤
41304,vۓc,ڂ傤
46503,㉮v,݂₭傤
46504,v,₭傤
15201,Vs,ɂ
22202,ls,͂܂܂
09201,Fs{s,݂̂₵
09303,͓,݂킿܂
09304,͓,킿܂
45203,s,ׂ̂
45427,k쒬,킿傤
26361,R钬,܂낿傤
26362,ؒÒ,Â傤
26363,Β,傤
14209,͌s,݂͂炵
14424,쒬,ӂ̂܂
14209,͌s,݂͂炵
14421,R,܂܂
11202,FJs,܂₵
11402,]쒬,Ȃ܂
40561,,܂
40564,R쒬,܂܂
40581,c,܂
33201,Rs,܂
33303,,ׂ傤
33321,˒,Ƃ傤
